enum tagVisBoundingBoxArgs {
 visCmdDiagramFlipHorizontal = 2229,
 visCmdShowLineJumpsToggle = 2231,
 visCmdMinimizeRibbonToggle = 2232,
 visCmdLayoutSpacingDlg = 2233,
 visCmdCOMAddinsDlg = 2238,
 visCmdNewSubProcess = 2245,
 visCmdCreateSubProcessFromSel = 2249,
 visCmdAddToAllContainers = 2251,
 visCmdRemoveFromAllContainers = 2252,
 visCmdValidateDiagram = 2253,
 visCmdIgnoreValidationIssue = 2254,
 visCmdReinstateValidationIssue = 2255,
 visCmdIgnoreValidationRule = 2256,
 visCmdStopIgnoringValidationRule = 2257,
 visCmdShowIgnoredIssuesToggle = 2258,
 visCmdValidationIssuesWindowToggle = 2263,
 visCmdSetDiagramServices = 2265,
 visCmdSetAutoSize = 2266,
 visCmdAutoSizeDrawing = 2267,
 visCmdAddToNewContainer = 2268,
 visCmdCollapseShapesWindow = 2269,
 visCmdListInsertBefore = 2270,
 visCmdListInsertAfter = 2271,
 visCmdValidationIssuesArrangeByRule = 2278,
 visCmdValidationIssuesArrangeByCategory = 2279,
 visCmdValidationIssuesArrangeByPage = 2280,
 visCmdValidationIssuesArrangeByIgnored = 2281,
 visCmdValidationIssuesArrangeOriginalOrder = 2282,
 visCmdApplyMainTheme = 2285,
 visCmdDropCallout = 2286,
 visCmdAssociateCallout = 2287,
 visCmdApplyMainThemeToPage = 2289,
 visCmdActivateQuickShapesWnd = 2290,
 visCmdHideMoreShapes = 2291,
 visCmdPublishToVisioServices = 2293,
 visCmdPublishToProcessRepository = 2294,
 visCmdEditRedoOrRepeat = 2295,
 visCmdApplyMainThemeToDocument = 2296,
 visCmdApplyThemeToNewShapesToggle = 2297,
 visCmdFileSaveAsDrawingPreviousFileFormat = 2298,
 visCmdFileSaveAsTemplate = 2299,
 visCmdFileSaveAsPNG = 2300,
 visCmdFileSaveAsJPG = 2301,
 visCmdFileSaveAsEMF = 2302,
 visCmdFileSaveAsSVG = 2303,
 visCmdFileSaveAsVDX = 2304,
 visCmdFileSaveAsDWG = 2305,
 visCmdFileSaveAsDrawing = 2306,
 visCmdValidationIssueNavigateToShape = 2326,
 visCmdInsertLegendHorizontal = 2331,
 visCmdPageSizeToFitDrawing = 2332,
 visCmdPageAutoSizeToggle = 2333,
 visCmdInsertLegendVertical1 = 2335,
 visCmdPostDrag = 2337,
 visCmdSpaceShapesAvoidPageBreaksToggle = 2340,
 visCmdShapeSearchWindowToggle = 2344,
 visCmdInsertClipArtDlg = 2345,
 visCmdRemoveMemberFromList = 2346,
 visCmdContainerAutoResizeOff = 2347,
 visCmdContainerAutoResizeExpandOnly = 2348,
 visCmdContainerAutoResizeExpandContract = 2349,
 visCmdTranslateOptions = 2352,
 visCmdNewForegroundPage = 2361,
 visCmdLanguagePreferencesDlg = 2363,
 visCmdLast = 65535
}
enum VisUICtrlAtts {
 visCtrlAlignmentLEFT = 1,
 visCtrlAlignmentCENTER = 2,
 visCtrlAlignmentRIGHT = 4,
 visCtrlAlignmentBOX = 128,
 visCtrlAlignmentLEFTBOX = 129,
 visCtrlAlignmentCENTERBOX = 130,
 visCtrlAlignmentRIGHTBOX = 132
}
enum VisUICtrlIDs {
 visCtrlIDOPEN = 1,
 visCtrlIDOPENSTEN = 2,
 visCtrlIDSAVE = 3,
 visCtrlIDPRINT = 4,
 visCtrlIDPREVIEW = 5,
 visCtrlIDCUT = 6,
 visCtrlIDCOPY = 7,
 visCtrlIDPASTE = 8,
 visCtrlIDCLEAR = 9,
 visCtrlIDUNDO = 10,
 visCtrlIDREDO = 11,
 visCtrlIDREPEAT = 12,
 visCtrlIDPREVIOUSPAGE = 13,
 visCtrlIDNEXTPAGE = 14,
 visCtrlIDZOOMOUT = 15,
 visCtrlIDZOOMIN = 16,
 visCtrlIDZOOM100 = 17,
 visCtrlIDFLIPHORZ = 18,
 visCtrlIDFLIPVERT = 19,
 visCtrlIDPOINTERTOOL = 20,
 visCtrlIDPENCILTOOL = 21,
 visCtrlIDLINETOOL = 22,
 visCtrlIDQTRARCTOOL = 23,
 visCtrlIDRECTTOOL = 24,
 visCtrlIDOVALTOOL = 25,
 visCtrlIDSTAMPTOOL = 26,
 visCtrlIDTEXTTOOL = 27,
 visCtrlIDROTATETOOL = 28,
 visCtrlIDCROPTOOL = 29,
 visCtrlIDCONNECTIONPTTOOL = 30,
 visCtrlIDSNAP = 31,
 visCtrlIDGLUE = 32,
 visCtrlIDRULER = 33,
 visCtrlIDGRID = 34,
 visCtrlIDGUIDE = 35,
 visCtrlIDCONNECT = 36,
 visCtrlIDROTATECLOCKWISE = 37,
 visCtrlIDROTATECOUNTER = 38,
 visCtrlIDNEWWINDOW = 39,
 visCtrlIDCORNERSTYLE = 40,
 visCtrlIDLINEEND = 41,
 visCtrlIDSHADOWSTYLE = 42,
 visCtrlIDFILLCOLOR = 43,
 visCtrlIDLINECOLOR = 44,
 visCtrlIDLINEWEIGHT = 45,
 visCtrlIDLINEPATTERN = 46,
 visCtrlIDFILLPATTERN = 47,
 visCtrlIDPOINTSIZEDOWN = 48,
 visCtrlIDPOINTSIZEUP = 49,
 visCtrlIDBOLD = 50,
 visCtrlIDITALIC = 51,
 visCtrlIDULINE = 52,
 visCtrlIDSUPERSCRIPT = 53,
 visCtrlIDSUBSCRIPT = 54,
 visCtrlIDTEXTCOLOR = 55,
 visCtrlIDTEXTLEFT = 56,
 visCtrlIDTEXTCENTER = 57,
 visCtrlIDTEXTRIGHT = 58,
 visCtrlIDTEXTJUSTIFY = 59,
 visCtrlIDTEXTTOP = 60,
 visCtrlIDTEXTMIDDLE = 61,
 visCtrlIDTEXTBOTTOM = 62,
 visCtrlIDALIGN = 63,
 visCtrlIDALIGNLEFT = 64,
 visCtrlIDALIGNCENTER = 65,
 visCtrlIDALIGNRIGHT = 66,
 visCtrlIDALIGNTOP = 67,
 visCtrlIDALIGNMIDDLE = 68,
 visCtrlIDALIGNBOTTOM = 69,
 visCtrlIDDISTRIBUTE = 70,
 visCtrlIDDHORZ_EQSPACE = 71,
 visCtrlIDDHORZ_CENTER = 72,
 visCtrlIDDVERT_EQSPACE = 73,
 visCtrlIDDVERT_MIDDLE = 74,
 visCtrlIDCONNECTSHAPES = 75,
 visCtrlIDFIRSTPAGE = 76,
 visCtrlIDLASTPAGE = 77,
 visCtrlIDPAGEBREAKS = 78,
 visCtrlIDSPLINETOOL = 79,
 visCtrlIDICONNAME = 80,
 visCtrlIDICONONLY = 81,
 visCtrlIDNAMEONLY = 82,
 visCtrlIDARRANGEICONS = 83,
 visCtrlIDCANCELFORMULA = 84,
 visCtrlIDACCEPTFORMULA = 85,
 visCtrlIDICONPENCIL = 86,
 visCtrlIDICONBUCKET = 87,
 visCtrlIDICONLASSO = 88,
 visCtrlIDICONSELNET = 89,
 visCtrlIDBRINGFRONT = 90,
 visCtrlIDSENDBACK = 91,
 visCtrlIDGROUP = 92,
 visCtrlIDUNGROUP = 93,
 visCtrlIDCASCADE = 94,
 visCtrlIDTILE = 95,
 visCtrlIDCONNECTORTOOL = 96,
 visCtrlIDTEXTBLOCKTOOL = 97,
 visCtrlIDWHOLEPAGE = 98,
 visCtrlIDSINGLETILE = 99,
 visCtrlIDSPELLING = 100,
 visCtrlIDFORMATPAINTER = 101,
 visCtrlIDHELPMODE = 102,
 visCtrlIDLAYERPROPERTIES = 103,
 visCtrlIDLAYOUTSHAPES = 104,
 visCtrlIDINSERTHYPERLINK = 105,
 visCtrlIDSEARCHTHEWEB = 106,
 visCtrlIDGOBACK = 107,
 visCtrlIDGOFORWARD = 108,
 visCtrlIDWEBTOOLBAR = 109,
 visCtrlIDSHAPEEXPL = 110,
 visCtrlIDCUSTPROP = 111,
 visCtrlIDROTATETEXT = 112,
 visCtrlIDBULLETS = 113,
 visCtrlIDDECRINDENT = 114,
 visCtrlIDINCRINDENT = 115,
 visCtrlIDDECRPARA = 116,
 visCtrlIDINCRPARA = 117,
 visCtrlIDINSERTCONTROL = 118,
 visCtrlIDDESIGNMODE = 119,
 visCtrlIDSHAPESHEET = 120,
 visCtrlIDMACROS = 121,
 visCtrlIDVBEDITOR = 122,
 visCtrlIDFORMULA = 190,
 visCtrlIDSPACER = 191,
 visCtrlIDALLSTYLESCOMBO = 200,
 visCtrlIDTEXTSTYLECOMBO = 201,
 visCtrlIDLINESTYLECOMBO = 202,
 visCtrlIDFILLSTYLECOMBO = 203,
 visCtrlIDZOOMCOMBO = 204,
 visCtrlIDFONTCOMBO = 205,
 visCtrlIDPOINTSIZECOMBO = 206,
 visCtrlIDGOTOPAGE = 207,
 visCtrlIDSHAPELAYERCOMBO = 208,
 visCtrlIDALLSTYLESLIST = 220,
 visCtrlIDTEXTSTYLELIST = 221,
 visCtrlIDLINESTYLELIST = 222,
 visCtrlIDFILLSTYLELIST = 223,
 visCtrlIDZOOMLIST = 224,
 visCtrlIDFONTLIST = 225,
 visCtrlIDPOINTSIZELIST = 226,
 visCtrlIDGOTOPAGELIST = 227,
 visCtrlIDSHAPELAYERLIST = 228,
 visCtrlIDCLOSE = 240,
 visCtrlIDLINECOLORS = 241,
 visCtrlIDLINEWEIGHTS = 242,
 visCtrlIDLINEPATTERNS = 243,
 visCtrlIDFILLCOLORS = 244,
 visCtrlIDFILLPATTERNS = 245,
 visCtrlIDTEXTCOLORS = 246,
 visCtrlIDSHAPELAYER = 247,
 visCtrlIDALIGNSHAPES = 260,
 visCtrlIDDISTRIBUTESHAPES = 261,
 visCtrlIDLEFTCOLORBOX = 300,
 visCtrlIDRIGHTCOLORBOX = 301,
 visCtrlIDCOLOR1 = 302,
 visCtrlIDCOLOR2 = 303,
 visCtrlIDCOLOR3 = 304,
 visCtrlIDCOLOR4 = 305,
 visCtrlIDCOLOR5 = 306,
 visCtrlIDCOLOR6 = 307,
 visCtrlIDCOLOR7 = 308,
 visCtrlIDCOLOR8 = 309,
 visCtrlIDCOLOR9 = 310,
 visCtrlIDCOLOR10 = 311,
 visCtrlIDCOLOR11 = 312,
 visCtrlIDCOLOR12 = 313,
 visCtrlIDCOLOR13 = 314,
 visCtrlIDCOLOR14 = 315,
 visCtrlIDCOLOR15 = 316,
 visCtrlIDCOLOR16 = 317,
 visCtrlIDTRANSPARENT = 318,
 visCtrlIDALLSTYLESLABEL = 400,
 visCtrlIDTEXTSTYLELABEL = 401,
 visCtrlIDLINESTYLELABEL = 402,
 visCtrlIDFILLSTYLELABEL = 403,
 visCtrlIDZOOMLABEL = 404,
 visCtrlIDFONTLABEL = 405,
 visCtrlIDPOINTSIZELABEL = 406,
 visCtrlIDLEFTCOLORLABEL = 407,
 visCtrlIDRIGHTCOLORLABEL = 408,
 visCtrlIDSTATUSLABEL = 409,
 visCtrlIDPREVIEWLABEL = 410,
 visCtrlIDSTATUSREADOUT = 500,
 visCtrlIDSTATUSMSG_1 = 501,
 visCtrlIDSTATUSMSG_2 = 502,
 visCtrlIDSTATUSMSG_3 = 503,
 visCtrlIDSTATUSMSG_4 = 504,
 visCtrlIDSTATUSMSG_5 = 505,
 visCtrlIDSTATUSMSG_6 = 506,
 visCtrlIDSTATUSMSG_7 = 507,
 visCtrlIDSTATUSMSG_8 = 508,
 visCtrlIDSTATUSMSG_9 = 509,
 visCtrlIDMSG_PAGES = 510,
 visCtrlIDNEW = 8383
}
enum VisUICtrlTypes {
 visCtrlTypeEND = 0,
 visCtrlTypeSTATE = 1,
 visCtrlTypeBUTTON = 2,
 visCtrlTypeSTATE_BUTTON = 3,
 visCtrlTypeHIERBUTTON = 4,
 visCtrlTypeSTATE_HIERBUTTON = 5,
 visCtrlTypeDROPBUTTON = 8,
 visCtrlTypeSTATE_DROPBUTTON = 9,
 visCtrlTypeSPLITBUTTON_MRU_COLOR = 16,
 visCtrlTypePALETTEBUTTON = 16,
 visCtrlTypeSPINBUTTON = 16,
 visCtrlTypeSPLITBUTTON = 17,
 visCtrlTypePALETTEBUTTONNOMRU = 17,
 visCtrlTypeSPLITBUTTON_MRU_COMMAND = 18,
 visCtrlTypePALETTEBUTTONICON = 18,
 visCtrlTypePUSHBUTTON = 32,
 visCtrlTypeBUTTON_OWNERDRAW = 33,
 visCtrlTypeOWNERDRAW_BUTTON = 33,
 visCtrlTypeEDITBOX = 64,
 visCtrlTypeCOMBOBOX = 128,
 visCtrlTypeCOMBOBOX_SORTED = 129,
 visCtrlTypeDROPDOWN_OWNERDRAW = 256,
 visCtrlTypeCOMBODRAW = 256,
 visCtrlTypeDROPDOWN_SORTED_OWNERDRAW = 257,
 visCtrlTypeDROPDOWN = 272,
 visCtrlTypeDROPDOWN_SORTED = 273,
 visCtrlTypeLISTBOX = 512,
 visCtrlTypeLISTBOXDRAW = 513,
 visCtrlTypeCOLORBOX = 1024,
 visCtrlTypeLABEL = 2048,
 visCtrlTypeMESSAGE = 4096,
 visCtrlTypeSPACER = 16384,
 visCtrlTypeSWATCH = 32768,
 visCtrlTypeSWATCH_COLORS = 32769
}
enum VisUIIconIDs {
 visIconIXNEW = 0,
 visIconIXOPEN = 1,
 visIconIXOPENSTENCIL = 2,
 visIconIXSAVE = 3,
 visIconIXPRINT = 4,
 visIconIXPRINTPREVIEW = 5,
 visIconIXCUT = 6,
 visIconIXCOPY = 7,
 visIconIXPASTE = 8,
 visIconIXCLEAR = 9,
 visIconIXUNDO = 10,
 visIconIXREDO = 11,
 visIconIXREPEAT = 12,
 visIconIXPREVIOUSPAGE = 13,
 visIconIXNEXTPAGE = 14,
 visIconIXZOOMOUT = 15,
 visIconIXZOOMIN = 16,
 visIconIXZOOM100 = 17,
 visIconIXFLIPHORIZONTAL = 18,
 visIconIXFLIPVERTICAL = 19,
 visIconIXPOINTERTOOL = 20,
 visIconIXPENCILTOOL = 21,
 visIconIXLINETOOL = 22,
 visIconIXQTRARCTOOL = 23,
 visIconIXRECTANGLETOOL = 24,
 visIconIXOVALTOOL = 25,
 visIconIXSTAMPTOOL = 26,
 visIconIXTEXTOOL = 27,
 visIconIXROTATETOOL = 28,
 visIconIXCROP = 29,
 visIconIXCONNECTIONPTTOOL = 30,
 visIconIXSNAP = 31,
 visIconIXGLUE = 32,
 visIconIXRULER = 33,
 visIconIXGRID = 34,
 visIconIXGUIDE = 35,
 visIconIXCONNECTIONPOINTS = 36,
 visIconIXROTATECLOCKWISE = 37,
 visIconIXROTATECOUNTERCLOCKWISE = 38,
 visIconIXNEWWINDOW = 39,
 visIconIXCORNERSTYLE = 40,
 visIconIXLINEEND = 41,
 visIconIXSHADOWSTYLE = 42,
 visIconIXFILLCOLOR = 43,
 visIconIXLINECOLOR = 44,
 visIconIXLINEWEIGHT = 45,
 visIconIXLINEPATTERN = 46,
 visIconIXFILLPATTERN = 47,
 visIconIXPOINTSIZEDOWN = 48,
 visIconIXPOINTSIZEUP = 49,
 visIconIXBOLD = 50,
 visIconIXITALIC = 51,
 visIconIXUNDERLINE = 52,
 visIconIXSUPERSCRIPT = 53,
 visIconIXSUBSCRIPT = 54,
 visIconIXTEXTCOLOR = 55,
 visIconIXTEXTALIGNLEFT = 56,
 visIconIXTEXTALIGNCENTER = 57,
 visIconIXTEXTALIGNRIGHT = 58,
 visIconIXTEXTALIGNJUSTIFY = 59,
 visIconIXTEXTALIGNTOP = 60,
 visIconIXTEXTALIGNMIDDLE = 61,
 visIconIXTEXTALIGNBOTTOM = 62,
 visIconIXALIGN = 63,
 visIconIXALIGNLEFT = 64,
 visIconIXALIGNCENTER = 65,
 visIconIXALIGNRIGHT = 66,
 visIconIXALIGNTOP = 67,
 visIconIXALIGNMIDDLE = 68,
 visIconIXALIGNBOTTOM = 69,
 visIconIXDISTRIBUTE = 70,
 visIconIXDHORZ_EQSPACE = 71,
 visIconIXDHORZ_CENTER = 72,
 visIconIXDVERT_EQSPACE = 73,
 visIconIXDVERT_MIDDLE = 74,
 visIconIXCONNECTSHAPES = 75,
 visIconIXFIRSTPAGE = 76,
 visIconIXLASTPAGE = 77,
 visIconIXPAGEBREAKS = 78,
 visIconIXSPLINETOOL = 79,
 visIconIXICONNAME = 80,
 visIconIXICONONLY = 81,
 visIconIXNAMEONLY = 82,
 visIconIXARRANGE = 83,
 visIconIXCANCEL = 84,
 visIconIXACCEPT = 85,
 visIconIXICONPENCIL = 86,
 visIconIXICONBUCKET = 87,
 visIconIXICONLASSO = 88,
 visIconIXICONSELNET = 89,
 visIconIXBRINGFRONT = 90,
 visIconIXSENDBACK = 91,
 visIconIXGROUP = 92,
 visIconIXUNGROUP = 93,
 visIconIXCASCADE = 94,
 visIconIXTILE = 95,
 visIconIXCONNECTORTOOL = 96,
 visIconIXTEXTBLOCKTOOL = 97,
 visIconIXWHOLEPAGE = 98,
 visIconIXSINGLETILE = 99,
 visIconIXSPELLING = 100,
 visIconIXFORMATPAINTER = 101,
 visIconIXHELPMODE = 102,
 visIconIXLAYERPROPERTIES = 103,
 visIconIXLAYOUTSHAPES = 104,
 visIconIXINSERTHYPERLINK = 105,
 visIconIXSEARCHTHEWEB = 106,
 visIconIXGOBACK = 107,
 visIconIXGOFORWARD = 108,
 visIconIXWEBTOOLBAR = 109,
 visIconIXSHAPEEXPL = 110,
 visIconIXCUSTPROP = 111,
 visIconIXROTATETEXT = 112,
 visIconIXBULLETS = 113,
 visIconIXDECRINDENT = 114,
 visIconIXINCRINDENT = 115,
 visIconIXDECRPARA = 116,
 visIconIXINCRPARA = 117,
 visIconIXINSERTCONTROL = 118,
 visIconIXDESIGNMODE = 119,
 visIconIXSHAPESHEET = 120,
 visIconIXMACROS = 121,
 visIconIXVBEDITOR = 122,
 visIconIXVERTICALTEXT = 123,
 visIconIXFULLSCREEN = 124,
 visIconIXHELPBOOK = 125,
 visIconIXSHAPEEXPLORER = 126,
 visIconIXWEBPAGE = 127,
 visIconIXCHECKMARK = 128,
 visIconIXCANTFIND = 129,
 visIconIXCLIPART = 130,
 visIconIXIMAGE = 131,
 visIconIXWORDART = 132,
 visIconIXHELPASSISTANT = 133,
 visIconIXCHART = 134,
 visIconIXMAILRECPT = 135,
 visIconIXROUTINGRECPT = 136,
 visIconIXEXCHANGEFOLDER = 137,
 visIconIXFIND = 138,
 visIconIXPANZOOM = 139,
 visIconIXRESTORE = 140,
 visIconIXMINIMIZE = 141,
 visIconIXMAXIMIZE = 142,
 visIconIXCLOSE = 143,
 visIconIXFOLDER = 144,
 visIconIXVSD = 145,
 visIconIXVSS = 146,
 visIconIXVST = 147,
 visIconIXVBAMACRO = 148,
 visIconIXADDIN = 149,
 visIconIXSIZEPOS = 150,
 visIconIXCUSTOM_SMILE = 151,
 visIconIXCUSTOM_FROWN = 152,
 visIconIXCUSTOM_BANK = 153,
 visIconIXCUSTOM_PASTE = 154,
 visIconIXCUSTOM_LOAD = 155,
 visIconIXCUSTOM_SAVE = 156,
 visIconIXCUSTOM_MIC = 157,
 visIconIXCUSTOM_SPEAKER = 158,
 visIconIXCUSTOM_BELL = 159,
 visIconIXCUSTOM_NOTE = 160,
 visIconIXCUSTOM_PHONE = 161,
 visIconIXCUSTOM_BALLOON = 162,
 visIconIXCUSTOM_CAMCORD = 163,
 visIconIXCUSTOM_CALC = 164,
 visIconIXCUSTOM_HEART = 165,
 visIconIXCUSTOM_DIAMOND = 166,
 visIconIXCUSTOM_SPADE = 167,
 visIconIXCUSTOM_CLUB = 168,
 visIconIXCUSTOM_CARDS = 169,
 visIconIXCUSTOM_MUG = 170,
 visIconIXCUSTOM_TRASH = 171,
 visIconIXCUSTOM_PENCIL = 172,
 visIconIXCUSTOM_BOX = 173,
 visIconIXCUSTOM_FEET = 174,
 visIconIXCUSTOM_LEFT = 175,
 visIconIXCUSTOM_RIGHT = 176,
 visIconIXCUSTOM_UP = 177,
 visIconIXCUSTOM_DOWN = 178,
 visIconIXCUSTOM_TACK = 179,
 visIconIXCUSTOM_KEYBOARD = 180,
 visIconIXCUSTOM_PAGES = 181,
 visIconIXCUSTOM_FISH = 182,
 visIconIXCUSTOM_KEY = 183,
 visIconIXCUSTOM_GEARS = 184,
 visIconIXCUSTOM_SCALES = 185,
 visIconIXCUSTOM_HOURGLASS = 186,
 visIconIXCUSTOM_MAN = 187,
 visIconIXCUSTOM_WOMAN = 188,
 visIconIXCUSTOM_RUN = 189,
 visIconIXCUSTOM_EYE = 190,
 visIconIXCUSTOM_EIGHTBALL = 191,
 visIconIXCUSTOM_QUESTION = 192,
 visIconIXINSERTCOMMENT = 193,
 visIconIXEDITCOMMENT = 194,
 visIconIXDELETECOMMENT = 195,
 visIconIXDELETE = 196,
 visIconIXEDITSTEN = 197,
 visIconIXNEWSTEN = 198,
 visIconIXSHOWDOCSTEN = 199,
 visIconIXPAGELINEJUMPCODE_NONE = 200,
 visIconIXPAGELINEJUMPCODE_HORZ = 201,
 visIconIXPAGELINEJUMPCODE_VERT = 202,
 visIconIXPAGELINEJUMPCODE_LASTROUTED = 203,
 visIconIXLINEJUMPSTYLE_ARC = 204,
 visIconIXLINEJUMPSTYLE_GAP = 205,
 visIconIXLINEJUMPSTYLE_SQUARE = 206,
 visIconIXLINEJUMPSTYLE_TRIANGLE = 207,
 visIconIXLINEJUMPSTYLE_2PT = 208,
 visIconIXLINEJUMPSTYLE_3PT = 209,
 visIconIXLINEJUMPSTYLE_4PT = 210,
 visIconIXLINEJUMPSTYLE_5PT = 211,
 visIconIXLINEJUMPSTYLE_6PT = 212,
 visIconIXDCREROUTE_FREELY = 213,
 visIconIXDCREROUTE_ASNEEDED = 214,
 visIconIXCUSTOMPROP_WINDOW = 215,
 visIconIXPAGEPLOW = 216,
 visIconIXPAGELINEJUMPCODE_DISP = 217,
 visIconIXLINEJUMPSTYLE_PAGE = 218,
 visIconIXDRAWINGEXPLORER = 219,
 visIconIXSHAPE_INTERSECT = 220,
 visIconIXDYNGRID = 221,
 visIconIXRULSUB = 222,
 visIconIXSNAPTOGRID = 223,
 visIconIXALIGNBOX = 224,
 visIconIXSHAPEGEO = 225,
 visIconIXGUIDES = 226,
 visIconIXSHAPEHAND = 227,
 visIconIXSHAPEVERT = 228,
 visIconIXCONNPOINTS = 229,
 visIconIXSHAPEEXT = 230,
 visIconIXPAGELINEJUMPCODE_RDISP = 231,
 visIconIXSNAP_LINES = 232,
 visIconIXSTRIKETHROUGH = 233,
 visIconIXSMALLCAPS = 234,
 visIconIXDCREROUTE_NEVER = 235,
 visIconIXDCREROUTE = 236,
 visIconIXBRING_FORWARD = 245,
 visIconIXSEND_BACKWARD = 246,
 visIconIXSMALL_PADLOCK = 247,
 visIconIXINSERT_OBJECT = 248,
 visIconIXLARGE_PADLOCK = 249,
 visIconIXINSERT_EQUATION = 250,
 visIconIXSTYLE = 251,
 visIconIXREPLACE = 252,
 visIconIXDOUBLE_UNDERLINE = 253
}
enum VisUIMenuAnimation {
 visMenuAnimationNone = 0,
 visMenuAnimationRandom = 1,
 visMenuAnimationUnfold = 2,
 visMenuAnimationSlide = 3
}
enum VisUIObjSets {
 visUIObjSetNoDocument = 1,
 visUIObjSetDrawing = 2,
 visUIObjSetStencil = 3,
 visUIObjSetShapeSheet = 4,
 visUIObjSetIcon = 5,
 visUIObjSetInPlace = 6,
 visUIObjSetPrintPreview = 7,
 visUIObjSetText = 8,
 visUIObjSetCntx_DrawObjSel = 9,
 visUIObjSetCntx_DrawOleObjSel = 10,
 visUIObjSetCntx_DrawNoObjSel = 11,
 visUIObjSetCntx_InPlaceNoObj = 12,
 visUIObjSetCntx_TextEdit = 13,
 visUIObjSetCntx_StencilRO = 14,
 visUIObjSetCntx_Master = 14,
 visUIObjSetCntx_ShapeSheet = 15,
 visUIObjSetCntx_Toolbar = 16,
 visUIObjSetCntx_FullScreen = 17,
 visUIObjSetBinderInPlace = 18,
 visUIObjSetActiveXDoc = 18,
 visUIObjSetCntx_Debug = 19,
 visUIObjSetCntx_StencilRW = 20,
 visUIObjSetCntx_StencilDocked = 21,
 visUIObjSetCntx_Stencil = 21,
 visUIObjSetHostingInPlace = 22,
 visUIObjSetCntx_Hyperlink = 23,
 visUIObjSetPal_LineColors = 24,
 visUIObjSetPal_LineWeights = 25,
 visUIObjSetPal_LinePatterns = 26,
 visUIObjSetPal_FillColors = 27,
 visUIObjSetPal_FillPatterns = 28,
 visUIObjSetPal_TextColors = 29,
 visUIObjSetPal_AlignShapes = 30,
 visUIObjSetPal_DistributeShapes = 31,
 visUIObjSetPal_Shadow = 32,
 visUIObjSetPal_LineEnds = 33,
 visUIObjSetPal_CornerRounding = 34,
 visUIObjSetCntx_ToolbarInPlace = 35,
 visUIObjSetCntx_ToolbarHostingInPlace = 36,
 visUIObjSetPal_Rectangle_Tool = 37,
 visUIObjSetPopup_LineJumpCode = 38,
 visUIObjSetPopup_LineJumpStyle = 39,
 visUIObjSetPal_ConnectorTool = 40,
 visUIObjSetPal_TextTool = 41,
 visUIObjSetPal_LineTool = 42,
 visUIObjSetPal_RotationTool = 43,
 visUIObjSetCntx_ConnectPtType = 44,
 visUIObjSetPal_Undo = 45,
 visUIObjSetPal_Redo = 46,
 visUIObjSetCntx_PageTabs = 47,
 visUIObjSetPal_ShapeExt = 48,
 visUIObjSetCntx_DEDocument = 49,
 visUIObjSetCntx_DEPages = 50,
 visUIObjSetCntx_DEPage = 51,
 visUIObjSetCntx_DEShapes = 52,
 visUIObjSetCntx_DEShape = 53,
 visUIObjSetCntx_DELayers = 54,
 visUIObjSetCntx_DELayer = 55,
 visUIObjSetCntx_DEStyles = 56,
 visUIObjSetCntx_DEStyle = 57,
 visUIObjSetCntx_DEMasters = 58,
 visUIObjSetCntx_DEMaster = 59,
 visUIObjSetCntx_DEPatterns = 60,
 visUIObjSetCntx_AnchorBar_Base = 61,
 visUIObjSetCntx_AnchorBar_CustProp = 62,
 visUIObjSetCntx_AnchorBar_SizePos = 63,
 visUIObjSetCntx_MEDocument = 66,
 visUIObjSetCntx_MEMasters = 67,
 visUIObjSetCntx_CommentMarker = 68,
 visUIObjSetCntx_AnchorBar_Shapes = 69,
 visUIObjSetCntx_DataExplorerTabs = 70,
 visUIObjSetCntx_DataExplorerList = 71,
 visUIObjSetCntx_PageTabNavigation = 74,
 visUIObjSetCntx_Page = 75,
 visUIObjSetCntx_Issues = 76,
 visUIObjSetCntx_AddCommands = 1000,
 visUIObjSetCntx_BuiltinMenus = 1010,
 visUIObjSetCntx_ShortcutMenus = 1011
}
enum VisUISpacingTypes {
 visCtrlSpacingNONE = 0,
 visCtrlSpacingVARIABLE_BEFORE = 1,
 visCtrlSpacingVARIABLE_AFTER = 2,
 visCtrlSpacingFIXED_BEFORE = 4,
 visCtrlSpacingFIXED_AFTER = 8,
 visCtrlSpacingNEW_ROW = 16,
 visCtrlSpacingTB_NOTFIXED = 32,
 visCtrlSpacingPALETTERIGHT = 64,
 visCtrlSpacingNEW_ROW_PALETTERIGHT = 80
}
enum VisUIStringIDs {
 visStrIDPlaceHolder = 0
}
enum VisUniqueIDArgs {
 visGetGUID = 0,
 visGetOrMakeGUID = 1,
 visDeleteGUID = 2
}
enum VisUnitCodes {
 visNumber = 32,
 visPercent = 33,
 visAcre = 36,
 visHectare = 37,
 visDate = 40,
 visDurationUnits = 42,
 visElapsedWeek = 43,
 visElapsedDay = 44,
 visElapsedHour = 45,
 visElapsedMin = 46,
 visElapsedSec = 47,
 visTypeUnits = 48,
 visPicasAndPoints = 49,
 visPoints = 50,
 visPicas = 51,
 visCicerosAndDidots = 52,
 visDidots = 53,
 visCiceros = 54,
 visPageUnits = 63,
 visDrawingUnits = 64,
 visInches = 65,
 visFeet = 66,
 visFeetAndInches = 67,
 visMiles = 68,
 visCentimeters = 69,
 visMillimeters = 70,
 visMeters = 71,
 visKilometers = 72,
 visInchFrac = 73,
 visMileFrac = 74,
 visYards = 75,
 visNautMiles = 76,
 visAngleUnits = 80,
 visDegrees = 81,
